------------- Huffman codes: --------------
HuffSet[0] cnt=2   a=+ b=- 
HuffSet[24] cnt=32   a=+++++ b=++++- c=+++-+ d=+++-- e=++-++ f=++-+- g=++--+ h=++--- i=+-+++ j=+-++- k=+-+-+ l=+-+-- m=+--++ n=+--+- o=+---+ p=+---- q=-++++ r=-+++- s=-++-+ t=-++-- u=-+-++ v=-+-+- w=-+--+ x=-+--- y=--+++ z=--++- {=--+-+ |=--+-- }=---++ ~=---+- =----+ Ä=----- 
HuffSet[25] cnt=64   a=++++++ b=+++++- c=++++-+ d=++++-- e=+++-++ f=+++-+- g=+++--+ h=+++--- i=++-+++ j=++-++- k=++-+-+ l=++-+-- m=++--++ n=++--+- o=++---+ p=++---- q=+-++++ r=+-+++- s=+-++-+ t=+-++-- u=+-+-++ v=+-+-+- w=+-+--+ x=+-+--- y=+--+++ z=+--++- {=+--+-+ |=+--+-- }=+---++ ~=+---+- =+----+ Ä=+----- Å=-+++++ Ç=-++++- É=-+++-+ Ñ=-+++-- Ö=-++-++ Ü=-++-+- á=-++--+ à=-++--- â=-+-+++ ä=-+-++- ã=-+-+-+ å=-+-+-- ç=-+--++ é=-+--+- è=-+---+ ê=-+---- ë=--++++ í=--+++- ì=--++-+ î=--++-- ï=--+-++ ñ=--+-+- ó=--+--+ ò=--+--- ô=---+++ ö=---++- õ=---+-+ ú=---+-- ù=----++ û=----+- ü=-----+ †=------ 
HuffSet[26] cnt=6   a=+++++ b=-++++ c=-+++ d=-++ e=-+ f=- 
HuffSet[27] cnt=6   a=+-+++ b=--+++ c=++++ d=-++ e=-+ f=- 
HuffSet[28] cnt=6   a=++++ b=-+++ c=+-++ d=--++ e=-+ f=- 
HuffSet[29] cnt=6   a=++++ b=-+++ c=-++ d=+-+ e=--+ f=- 
HuffSet[30] cnt=6   a=++++ b=-+++ c=-++ d=-+ e=+- f=-- 
HuffSet[31] cnt=6   a=++-++ b=-+-++ c=--++ d=+++ e=-+ f=- 
HuffSet[32] cnt=6   a=+--++ b=---++ c=+-++ d=+++ e=-+ f=- 
HuffSet[33] cnt=6   a=+-++ b=--++ c=+++ d=+-+ e=--+ f=- 
HuffSet[34] cnt=6   a=+-++ b=--++ c=+++ d=-+ e=+- f=-- 
HuffSet[35] cnt=6   a=++-+ b=-+-+ c=+++ d=-++ e=--+ f=- 
HuffSet[36] cnt=6   a=+--+ b=---+ c=+++ d=-++ e=+-+ f=- 
HuffSet[37] cnt=6   a=+++ b=-++ c=+-+ d=--+ e=+- f=-- 
HuffSet[38] cnt=6   a=+++ b=-++ c=++- d=-+- e=-+ f=-- 
HuffSet[39] cnt=6   a=+++ b=-++ c=+-- d=--- e=-+ f=+- 
HuffSet[40] cnt=6   a=+++-+ b=-++-+ c=-+-+ d=--+ e=++ f=- 
HuffSet[41] cnt=6   a=+-+-+ b=--+-+ c=++-+ d=--+ e=++ f=- 
HuffSet[42] cnt=6   a=++-+ b=-+-+ c=+--+ d=---+ e=++ f=- 
HuffSet[43] cnt=6   a=++-+ b=-+-+ c=--+ d=++ e=+- f=-- 
HuffSet[44] cnt=6   a=++--+ b=-+--+ c=---+ d=+-+ e=++ f=- 
HuffSet[45] cnt=6   a=+---+ b=----+ c=+--+ d=+-+ e=++ f=- 
HuffSet[46] cnt=6   a=+--+ b=---+ c=+-+ d=++ e=+- f=-- 
HuffSet[47] cnt=6   a=+-+ b=--+ c=++- d=-+- e=++ f=-- 
HuffSet[48] cnt=6   a=+-+ b=--+ c=+-- d=--- e=++ f=+- 
HuffSet[49] cnt=6   a=+++- b=-++- c=-+- d=++ e=-+ f=-- 
HuffSet[50] cnt=6   a=+-+- b=--+- c=++- d=++ e=-+ f=-- 
HuffSet[51] cnt=6   a=++- b=-+- c=+-- d=--- e=++ f=-+ 
HuffSet[52] cnt=6   a=++-- b=-+-- c=--- d=++ e=-+ f=+- 
HuffSet[53] cnt=6   a=+--- b=---- c=+-- d=++ e=-+ f=+- 
HuffSet[54] cnt=6   a=++++- b=-+++- c=-++- d=-+- e=-- f=+ 
HuffSet[55] cnt=6   a=+-++- b=--++- c=+++- d=-+- e=-- f=+ 
HuffSet[56] cnt=6   a=+++- b=-++- c=+-+- d=--+- e=-- f=+ 
HuffSet[57] cnt=6   a=+++- b=-++- c=-+- d=+-- e=--- f=+ 
HuffSet[58] cnt=6   a=++-+- b=-+-+- c=--+- d=++- e=-- f=+ 
HuffSet[59] cnt=6   a=+--+- b=---+- c=+-+- d=++- e=-- f=+ 
HuffSet[60] cnt=6   a=+-+- b=--+- c=++- d=+-- e=--- f=+ 
HuffSet[61] cnt=6   a=++-- b=-+-- c=++- d=-+- e=--- f=+ 
HuffSet[62] cnt=6   a=+--- b=---- c=++- d=-+- e=+-- f=+ 
HuffSet[63] cnt=6   a=+++-- b=-++-- c=-+-- d=--- e=+- f=+ 
HuffSet[64] cnt=6   a=+-+-- b=--+-- c=++-- d=--- e=+- f=+ 
HuffSet[65] cnt=6   a=++-- b=-+-- c=+--- d=---- e=+- f=+ 
HuffSet[66] cnt=6   a=++--- b=-+--- c=---- d=+-- e=+- f=+ 
HuffSet[67] cnt=6   a=+---- b=----- c=+--- d=+-- e=+- f=+ 
HuffSet[68] cnt=7   a=++++++ b=-+++++ c=-++++ d=-+++ e=-++ f=-+ g=- 
HuffSet[69] cnt=7   a=+-++++ b=--++++ c=+++++ d=-+++ e=-++ f=-+ g=- 
HuffSet[70] cnt=7   a=+++++ b=-++++ c=+-+++ d=--+++ e=-++ f=-+ g=- 
HuffSet[71] cnt=7   a=+++++ b=-++++ c=-+++ d=+-++ e=--++ f=-+ g=- 
HuffSet[72] cnt=7   a=+++++ b=-++++ c=-+++ d=-++ e=+-+ f=--+ g=- 
HuffSet[73] cnt=7   a=+++++ b=-++++ c=-+++ d=-++ e=-+ f=+- g=-- 
HuffSet[74] cnt=7   a=++-+++ b=-+-+++ c=--+++ d=++++ e=-++ f=-+ g=- 
HuffSet[75] cnt=7   a=+--+++ b=---+++ c=+-+++ d=++++ e=-++ f=-+ g=- 
HuffSet[76] cnt=7   a=+-+++ b=--+++ c=++++ d=+-++ e=--++ f=-+ g=- 
HuffSet[77] cnt=7   a=+-+++ b=--+++ c=++++ d=-++ e=+-+ f=--+ g=- 
HuffSet[78] cnt=7   a=+-+++ b=--+++ c=++++ d=-++ e=-+ f=+- g=-- 
HuffSet[79] cnt=7   a=++-++ b=-+-++ c=++++ d=-+++ e=--++ f=-+ g=- 
HuffSet[80] cnt=7   a=+--++ b=---++ c=++++ d=-+++ e=+-++ f=-+ g=- 
HuffSet[81] cnt=7   a=++++ b=-+++ c=+-++ d=--++ e=+-+ f=--+ g=- 
HuffSet[82] cnt=7   a=++++ b=-+++ c=+-++ d=--++ e=-+ f=+- g=-- 
HuffSet[83] cnt=7   a=++++ b=-+++ c=++-+ d=-+-+ e=-++ f=--+ g=- 
HuffSet[84] cnt=7   a=++++ b=-+++ c=+--+ d=---+ e=-++ f=+-+ g=- 
HuffSet[85] cnt=7   a=++++ b=-+++ c=-++ d=+-+ e=--+ f=+- g=-- 
HuffSet[86] cnt=7   a=++++ b=-+++ c=-++ d=++- e=-+- f=-+ g=-- 
HuffSet[87] cnt=7   a=++++ b=-+++ c=-++ d=+-- e=--- f=-+ g=+- 
HuffSet[88] cnt=7   a=+++-++ b=-++-++ c=-+-++ d=--++ e=+++ f=-+ g=- 
HuffSet[89] cnt=7   a=+-+-++ b=--+-++ c=++-++ d=--++ e=+++ f=-+ g=- 
HuffSet[90] cnt=7   a=++-++ b=-+-++ c=+--++ d=---++ e=+++ f=-+ g=- 
HuffSet[91] cnt=7   a=++-++ b=-+-++ c=--++ d=+++ e=+-+ f=--+ g=- 
HuffSet[92] cnt=7   a=++-++ b=-+-++ c=--++ d=+++ e=-+ f=+- g=-- 
HuffSet[93] cnt=7   a=++--++ b=-+--++ c=---++ d=+-++ e=+++ f=-+ g=- 
HuffSet[94] cnt=7   a=+---++ b=----++ c=+--++ d=+-++ e=+++ f=-+ g=- 
HuffSet[95] cnt=7   a=+--++ b=---++ c=+-++ d=+++ e=+-+ f=--+ g=- 
HuffSet[96] cnt=7   a=+--++ b=---++ c=+-++ d=+++ e=-+ f=+- g=-- 
HuffSet[97] cnt=7   a=+-++ b=--++ c=++-+ d=-+-+ e=+++ f=--+ g=- 
HuffSet[98] cnt=7   a=+-++ b=--++ c=+--+ d=---+ e=+++ f=+-+ g=- 
HuffSet[99] cnt=7   a=+-++ b=--++ c=+++ d=+-+ e=--+ f=+- g=-- 
HuffSet[100] cnt=7   a=+-++ b=--++ c=+++ d=++- e=-+- f=-+ g=-- 
HuffSet[101] cnt=7   a=+-++ b=--++ c=+++ d=+-- e=--- f=-+ g=+- 
HuffSet[102] cnt=7   a=+++-+ b=-++-+ c=-+-+ d=+++ e=-++ f=--+ g=- 
HuffSet[103] cnt=7   a=+-+-+ b=--+-+ c=++-+ d=+++ e=-++ f=--+ g=- 
HuffSet[104] cnt=7   a=++-+ b=-+-+ c=+--+ d=---+ e=+++ f=-++ g=- 
HuffSet[105] cnt=7   a=++-+ b=-+-+ c=+++ d=-++ e=--+ f=+- g=-- 
HuffSet[106] cnt=7   a=++--+ b=-+--+ c=---+ d=+++ e=-++ f=+-+ g=- 
HuffSet[107] cnt=7   a=+---+ b=----+ c=+--+ d=+++ e=-++ f=+-+ g=- 
HuffSet[108] cnt=7   a=+--+ b=---+ c=+++ d=-++ e=+-+ f=+- g=-- 
HuffSet[109] cnt=7   a=+++ b=-++ c=+-+ d=--+ e=++- f=-+- g=-- 
HuffSet[110] cnt=7   a=+++ b=-++ c=+-+ d=--+ e=+-- f=--- g=+- 
HuffSet[111] cnt=7   a=+++- b=-++- c=+++ d=-++ e=-+- f=-+ g=-- 
HuffSet[112] cnt=7   a=+-+- b=--+- c=+++ d=-++ e=++- f=-+ g=-- 
HuffSet[113] cnt=7   a=+++ b=-++ c=++- d=-+- e=+-- f=--- g=-+ 
HuffSet[114] cnt=7   a=++-- b=-+-- c=+++ d=-++ e=--- f=-+ g=+- 
HuffSet[115] cnt=7   a=+--- b=---- c=+++ d=-++ e=+-- f=-+ g=+- 
HuffSet[116] cnt=7   a=++++-+ b=-+++-+ c=-++-+ d=-+-+ e=--+ f=++ g=- 
HuffSet[117] cnt=7   a=+-++-+ b=--++-+ c=+++-+ d=-+-+ e=--+ f=++ g=- 
HuffSet[118] cnt=7   a=+++-+ b=-++-+ c=+-+-+ d=--+-+ e=--+ f=++ g=- 
HuffSet[119] cnt=7   a=+++-+ b=-++-+ c=-+-+ d=+--+ e=---+ f=++ g=- 
HuffSet[120] cnt=7   a=+++-+ b=-++-+ c=-+-+ d=--+ e=++ f=+- g=-- 
HuffSet[121] cnt=7   a=++-+-+ b=-+-+-+ c=--+-+ d=++-+ e=--+ f=++ g=- 
HuffSet[122] cnt=7   a=+--+-+ b=---+-+ c=+-+-+ d=++-+ e=--+ f=++ g=- 
HuffSet[123] cnt=7   a=+-+-+ b=--+-+ c=++-+ d=+--+ e=---+ f=++ g=- 
HuffSet[124] cnt=7   a=+-+-+ b=--+-+ c=++-+ d=--+ e=++ f=+- g=-- 
HuffSet[125] cnt=7   a=++--+ b=-+--+ c=++-+ d=-+-+ e=---+ f=++ g=- 
HuffSet[126] cnt=7   a=+---+ b=----+ c=++-+ d=-+-+ e=+--+ f=++ g=- 
HuffSet[127] cnt=7   a=++-+ b=-+-+ c=+--+ d=---+ e=++ f=+- g=-- 
HuffSet[128] cnt=7   a=++-+ b=-+-+ c=--+ d=++- e=-+- f=++ g=-- 
HuffSet[129] cnt=7   a=++-+ b=-+-+ c=--+ d=+-- e=--- f=++ g=+- 
HuffSet[130] cnt=7   a=+++--+ b=-++--+ c=-+--+ d=---+ e=+-+ f=++ g=- 
HuffSet[131] cnt=7   a=+-+--+ b=--+--+ c=++--+ d=---+ e=+-+ f=++ g=- 
HuffSet[132] cnt=7   a=++--+ b=-+--+ c=+---+ d=----+ e=+-+ f=++ g=- 
HuffSet[133] cnt=7   a=++--+ b=-+--+ c=---+ d=+-+ e=++ f=+- g=-- 
HuffSet[134] cnt=7   a=++---+ b=-+---+ c=----+ d=+--+ e=+-+ f=++ g=- 
HuffSet[135] cnt=7   a=+----+ b=-----+ c=+---+ d=+--+ e=+-+ f=++ g=- 
HuffSet[136] cnt=7   a=+---+ b=----+ c=+--+ d=+-+ e=++ f=+- g=-- 
HuffSet[137] cnt=7   a=+--+ b=---+ c=+-+ d=++- e=-+- f=++ g=-- 
HuffSet[138] cnt=7   a=+--+ b=---+ c=+-+ d=+-- e=--- f=++ g=+- 
HuffSet[139] cnt=7   a=+++- b=-++- c=+-+ d=--+ e=-+- f=++ g=-- 
HuffSet[140] cnt=7   a=+-+- b=--+- c=+-+ d=--+ e=++- f=++ g=-- 
HuffSet[141] cnt=7   a=+-+ b=--+ c=++- d=-+- e=+-- f=--- g=++ 
HuffSet[142] cnt=7   a=++-- b=-+-- c=+-+ d=--+ e=--- f=++ g=+- 
HuffSet[143] cnt=7   a=+--- b=---- c=+-+ d=--+ e=+-- f=++ g=+- 
HuffSet[144] cnt=7   a=++++- b=-+++- c=-++- d=-+- e=++ f=-+ g=-- 
HuffSet[145] cnt=7   a=+-++- b=--++- c=+++- d=-+- e=++ f=-+ g=-- 
HuffSet[146] cnt=7   a=+++- b=-++- c=+-+- d=--+- e=++ f=-+ g=-- 
HuffSet[147] cnt=7   a=+++- b=-++- c=-+- d=+-- e=--- f=++ g=-+ 
HuffSet[148] cnt=7   a=++-+- b=-+-+- c=--+- d=++- e=++ f=-+ g=-- 
HuffSet[149] cnt=7   a=+--+- b=---+- c=+-+- d=++- e=++ f=-+ g=-- 
HuffSet[150] cnt=7   a=+-+- b=--+- c=++- d=+-- e=--- f=++ g=-+ 
HuffSet[151] cnt=7   a=++-- b=-+-- c=++- d=-+- e=--- f=++ g=-+ 
HuffSet[152] cnt=7   a=+--- b=---- c=++- d=-+- e=+-- f=++ g=-+ 
HuffSet[153] cnt=7   a=+++-- b=-++-- c=-+-- d=--- e=++ f=-+ g=+- 
HuffSet[154] cnt=7   a=+-+-- b=--+-- c=++-- d=--- e=++ f=-+ g=+- 
HuffSet[155] cnt=7   a=++-- b=-+-- c=+--- d=---- e=++ f=-+ g=+- 
HuffSet[156] cnt=7   a=++--- b=-+--- c=---- d=+-- e=++ f=-+ g=+- 
HuffSet[157] cnt=7   a=+---- b=----- c=+--- d=+-- e=++ f=-+ g=+- 
HuffSet[158] cnt=7   a=+++++- b=-++++- c=-+++- d=-++- e=-+- f=-- g=+ 
HuffSet[159] cnt=7   a=+-+++- b=--+++- c=++++- d=-++- e=-+- f=-- g=+ 
HuffSet[160] cnt=7   a=++++- b=-+++- c=+-++- d=--++- e=-+- f=-- g=+ 
HuffSet[161] cnt=7   a=++++- b=-+++- c=-++- d=+-+- e=--+- f=-- g=+ 
HuffSet[162] cnt=7   a=++++- b=-+++- c=-++- d=-+- e=+-- f=--- g=+ 
HuffSet[163] cnt=7   a=++-++- b=-+-++- c=--++- d=+++- e=-+- f=-- g=+ 
HuffSet[164] cnt=7   a=+--++- b=---++- c=+-++- d=+++- e=-+- f=-- g=+ 
HuffSet[165] cnt=7   a=+-++- b=--++- c=+++- d=+-+- e=--+- f=-- g=+ 
HuffSet[166] cnt=7   a=+-++- b=--++- c=+++- d=-+- e=+-- f=--- g=+ 
HuffSet[167] cnt=7   a=++-+- b=-+-+- c=+++- d=-++- e=--+- f=-- g=+ 
HuffSet[168] cnt=7   a=+--+- b=---+- c=+++- d=-++- e=+-+- f=-- g=+ 
HuffSet[169] cnt=7   a=+++- b=-++- c=+-+- d=--+- e=+-- f=--- g=+ 
HuffSet[170] cnt=7   a=+++- b=-++- c=++-- d=-+-- e=-+- f=--- g=+ 
HuffSet[171] cnt=7   a=+++- b=-++- c=+--- d=---- e=-+- f=+-- g=+ 
HuffSet[172] cnt=7   a=+++-+- b=-++-+- c=-+-+- d=--+- e=++- f=-- g=+ 
HuffSet[173] cnt=7   a=+-+-+- b=--+-+- c=++-+- d=--+- e=++- f=-- g=+ 
HuffSet[174] cnt=7   a=++-+- b=-+-+- c=+--+- d=---+- e=++- f=-- g=+ 
HuffSet[175] cnt=7   a=++-+- b=-+-+- c=--+- d=++- e=+-- f=--- g=+ 
HuffSet[176] cnt=7   a=++--+- b=-+--+- c=---+- d=+-+- e=++- f=-- g=+ 
HuffSet[177] cnt=7   a=+---+- b=----+- c=+--+- d=+-+- e=++- f=-- g=+ 
HuffSet[178] cnt=7   a=+--+- b=---+- c=+-+- d=++- e=+-- f=--- g=+ 
HuffSet[179] cnt=7   a=+-+- b=--+- c=++-- d=-+-- e=++- f=--- g=+ 
HuffSet[180] cnt=7   a=+-+- b=--+- c=+--- d=---- e=++- f=+-- g=+ 
HuffSet[181] cnt=7   a=+++-- b=-++-- c=-+-- d=++- e=-+- f=--- g=+ 
HuffSet[182] cnt=7   a=+-+-- b=--+-- c=++-- d=++- e=-+- f=--- g=+ 
HuffSet[183] cnt=7   a=++-- b=-+-- c=+--- d=---- e=++- f=-+- g=+ 
HuffSet[184] cnt=7   a=++--- b=-+--- c=---- d=++- e=-+- f=+-- g=+ 
HuffSet[185] cnt=7   a=+---- b=----- c=+--- d=++- e=-+- f=+-- g=+ 
HuffSet[186] cnt=7   a=++++-- b=-+++-- c=-++-- d=-+-- e=--- f=+- g=+ 
HuffSet[187] cnt=7   a=+-++-- b=--++-- c=+++-- d=-+-- e=--- f=+- g=+ 
HuffSet[188] cnt=7   a=+++-- b=-++-- c=+-+-- d=--+-- e=--- f=+- g=+ 
HuffSet[189] cnt=7   a=+++-- b=-++-- c=-+-- d=+--- e=---- f=+- g=+ 
HuffSet[190] cnt=7   a=++-+-- b=-+-+-- c=--+-- d=++-- e=--- f=+- g=+ 
HuffSet[191] cnt=7   a=+--+-- b=---+-- c=+-+-- d=++-- e=--- f=+- g=+ 
HuffSet[192] cnt=7   a=+-+-- b=--+-- c=++-- d=+--- e=---- f=+- g=+ 
HuffSet[193] cnt=7   a=++--- b=-+--- c=++-- d=-+-- e=---- f=+- g=+ 
HuffSet[194] cnt=7   a=+---- b=----- c=++-- d=-+-- e=+--- f=+- g=+ 
HuffSet[195] cnt=7   a=+++--- b=-++--- c=-+--- d=---- e=+-- f=+- g=+ 
HuffSet[196] cnt=7   a=+-+--- b=--+--- c=++--- d=---- e=+-- f=+- g=+ 
HuffSet[197] cnt=7   a=++--- b=-+--- c=+---- d=----- e=+-- f=+- g=+ 
HuffSet[198] cnt=7   a=++---- b=-+---- c=----- d=+--- e=+-- f=+- g=+ 
HuffSet[199] cnt=7   a=+----- b=------ c=+---- d=+--- e=+-- f=+- g=+ 
HuffSet[200] cnt=8   a=+++++++ b=-++++++ c=-+++++ d=-++++ e=-+++ f=-++ g=-+ h=- 
HuffSet[201] cnt=8   a=+-+++++ b=--+++++ c=++++++ d=-++++ e=-+++ f=-++ g=-+ h=- 
HuffSet[202] cnt=8   a=++++++ b=-+++++ c=+-++++ d=--++++ e=-+++ f=-++ g=-+ h=- 
HuffSet[203] cnt=8   a=++++++ b=-+++++ c=-++++ d=+-+++ e=--+++ f=-++ g=-+ h=- 
HuffSet[204] cnt=8   a=++++++ b=-+++++ c=-++++ d=-+++ e=+-++ f=--++ g=-+ h=- 
HuffSet[205] cnt=8   a=++++++ b=-+++++ c=-++++ d=-+++ e=-++ f=+-+ g=--+ h=- 
HuffSet[206] cnt=8   a=++++++ b=-+++++ c=-++++ d=-+++ e=-++ f=-+ g=+- h=-- 
HuffSet[207] cnt=8   a=++-++++ b=-+-++++ c=--++++ d=+++++ e=-+++ f=-++ g=-+ h=- 
HuffSet[208] cnt=8   a=+--++++ b=---++++ c=+-++++ d=+++++ e=-+++ f=-++ g=-+ h=- 
HuffSet[209] cnt=8   a=+-++++ b=--++++ c=+++++ d=+-+++ e=--+++ f=-++ g=-+ h=- 
HuffSet[210] cnt=8   a=+-++++ b=--++++ c=+++++ d=-+++ e=+-++ f=--++ g=-+ h=- 
HuffSet[211] cnt=8   a=+-++++ b=--++++ c=+++++ d=-+++ e=-++ f=+-+ g=--+ h=- 
HuffSet[212] cnt=8   a=+-++++ b=--++++ c=+++++ d=-+++ e=-++ f=-+ g=+- h=-- 
HuffSet[213] cnt=8   a=++-+++ b=-+-+++ c=+++++ d=-++++ e=--+++ f=-++ g=-+ h=- 
HuffSet[214] cnt=8   a=+--+++ b=---+++ c=+++++ d=-++++ e=+-+++ f=-++ g=-+ h=- 
HuffSet[215] cnt=8   a=+++++ b=-++++ c=+-+++ d=--+++ e=+-++ f=--++ g=-+ h=- 
HuffSet[216] cnt=8   a=+++++ b=-++++ c=+-+++ d=--+++ e=-++ f=+-+ g=--+ h=- 
HuffSet[217] cnt=8   a=+++++ b=-++++ c=+-+++ d=--+++ e=-++ f=-+ g=+- h=-- 
HuffSet[218] cnt=8   a=+++++ b=-++++ c=++-++ d=-+-++ e=-+++ f=--++ g=-+ h=- 
HuffSet[219] cnt=8   a=+++++ b=-++++ c=+--++ d=---++ e=-+++ f=+-++ g=-+ h=- 
HuffSet[220] cnt=8   a=+++++ b=-++++ c=-+++ d=+-++ e=--++ f=+-+ g=--+ h=- 
HuffSet[221] cnt=8   a=+++++ b=-++++ c=-+++ d=+-++ e=--++ f=-+ g=+- h=-- 
HuffSet[222] cnt=8   a=+++++ b=-++++ c=-+++ d=++-+ e=-+-+ f=-++ g=--+ h=- 
HuffSet[223] cnt=8   a=+++++ b=-++++ c=-+++ d=+--+ e=---+ f=-++ g=+-+ h=- 
HuffSet[224] cnt=8   a=+++++ b=-++++ c=-+++ d=-++ e=+-+ f=--+ g=+- h=-- 
HuffSet[225] cnt=8   a=+++++ b=-++++ c=-+++ d=-++ e=++- f=-+- g=-+ h=-- 
HuffSet[226] cnt=8   a=+++++ b=-++++ c=-+++ d=-++ e=+-- f=--- g=-+ h=+- 
HuffSet[227] cnt=8   a=+++-+++ b=-++-+++ c=-+-+++ d=--+++ e=++++ f=-++ g=-+ h=- 
HuffSet[228] cnt=8   a=+-+-+++ b=--+-+++ c=++-+++ d=--+++ e=++++ f=-++ g=-+ h=- 
HuffSet[229] cnt=8   a=++-+++ b=-+-+++ c=+--+++ d=---+++ e=++++ f=-++ g=-+ h=- 
HuffSet[230] cnt=8   a=++-+++ b=-+-+++ c=--+++ d=++++ e=+-++ f=--++ g=-+ h=- 
HuffSet[231] cnt=8   a=++-+++ b=-+-+++ c=--+++ d=++++ e=-++ f=+-+ g=--+ h=- 
HuffSet[232] cnt=8   a=++-+++ b=-+-+++ c=--+++ d=++++ e=-++ f=-+ g=+- h=-- 
HuffSet[233] cnt=8   a=++--+++ b=-+--+++ c=---+++ d=+-+++ e=++++ f=-++ g=-+ h=- 
HuffSet[234] cnt=8   a=+---+++ b=----+++ c=+--+++ d=+-+++ e=++++ f=-++ g=-+ h=- 
HuffSet[235] cnt=8   a=+--+++ b=---+++ c=+-+++ d=++++ e=+-++ f=--++ g=-+ h=- 
HuffSet[236] cnt=8   a=+--+++ b=---+++ c=+-+++ d=++++ e=-++ f=+-+ g=--+ h=- 
HuffSet[237] cnt=8   a=+--+++ b=---+++ c=+-+++ d=++++ e=-++ f=-+ g=+- h=-- 
HuffSet[238] cnt=8   a=+-+++ b=--+++ c=++-++ d=-+-++ e=++++ f=--++ g=-+ h=- 
HuffSet[239] cnt=8   a=+-+++ b=--+++ c=+--++ d=---++ e=++++ f=+-++ g=-+ h=- 
HuffSet[240] cnt=8   a=+-+++ b=--+++ c=++++ d=+-++ e=--++ f=+-+ g=--+ h=- 
HuffSet[241] cnt=8   a=+-+++ b=--+++ c=++++ d=+-++ e=--++ f=-+ g=+- h=-- 
HuffSet[242] cnt=8   a=+-+++ b=--+++ c=++++ d=++-+ e=-+-+ f=-++ g=--+ h=- 
HuffSet[243] cnt=8   a=+-+++ b=--+++ c=++++ d=+--+ e=---+ f=-++ g=+-+ h=- 
HuffSet[244] cnt=8   a=+-+++ b=--+++ c=++++ d=-++ e=+-+ f=--+ g=+- h=-- 
HuffSet[245] cnt=8   a=+-+++ b=--+++ c=++++ d=-++ e=++- f=-+- g=-+ h=-- 
HuffSet[246] cnt=8   a=+-+++ b=--+++ c=++++ d=-++ e=+-- f=--- g=-+ h=+- 
HuffSet[247] cnt=8   a=+++-++ b=-++-++ c=-+-++ d=++++ e=-+++ f=--++ g=-+ h=- 
HuffSet[248] cnt=8   a=+-+-++ b=--+-++ c=++-++ d=++++ e=-+++ f=--++ g=-+ h=- 
HuffSet[249] cnt=8   a=++-++ b=-+-++ c=+--++ d=---++ e=++++ f=-+++ g=-+ h=- 
HuffSet[250] cnt=8   a=++-++ b=-+-++ c=++++ d=-+++ e=--++ f=+-+ g=--+ h=- 
HuffSet[251] cnt=8   a=++-++ b=-+-++ c=++++ d=-+++ e=--++ f=-+ g=+- h=-- 
HuffSet[252] cnt=8   a=++--++ b=-+--++ c=---++ d=++++ e=-+++ f=+-++ g=-+ h=- 
HuffSet[253] cnt=8   a=+---++ b=----++ c=+--++ d=++++ e=-+++ f=+-++ g=-+ h=- 
HuffSet[254] cnt=8   a=+--++ b=---++ c=++++ d=-+++ e=+-++ f=+-+ g=--+ h=- 
HuffSet[255] cnt=8   a=+--++ b=---++ c=++++ d=-+++ e=+-++ f=-+ g=+- h=-- 
HuffSet[256] cnt=8   a=++++ b=-+++ c=+-++ d=--++ e=++-+ f=-+-+ g=--+ h=- 
HuffSet[257] cnt=8   a=++++ b=-+++ c=+-++ d=--++ e=+--+ f=---+ g=+-+ h=- 
HuffSet[258] cnt=8   a=++++ b=-+++ c=+-++ d=--++ e=+-+ f=--+ g=+- h=-- 
HuffSet[259] cnt=8   a=++++ b=-+++ c=+-++ d=--++ e=++- f=-+- g=-+ h=-- 
